0;7.8549400044782285;15.293102523987786;26.68496159881223;0.4589280458172964;-5.022900585533535;15.928812020699263;9.98668233416639;5.174543651735119;6.708076610251153;44.262894491129785;5.013796451914099;0.1886172775244151;0.03246604675609161;0.9597484304972639;57.98326890302199;24.274452342353577;13.215758407116432;99.80294782115251;26.93719825454589;45.46079544364893;2.4347231321424445;4.237972418005775;4.0948143648183715;3.3763474249594445;16.068517862690268;12.51950090569097;0.07601190476190477;0.11689377494195917;0.014951851851851852;198.45949962843696;162.19841466435471;168.8773841961853;22.190209711317824;44.68993740529891;55.345158107366814;0.0032962962962962963;0.01002962962962963;0.01778888888888889;0.0137;0.013174074074074074;0.01327037037037037;0.01785185185185185;0.010059259259259259;0.002625925925925926
0;16.361513138301056;10.557189595474773;22.78954727145327;-7.465111503154743;4.956519965044958;-3.493993142339265;6.633518967189724;3.340069703971613;3.578527382305405;16.21998506069094;2.751906629318394;0.3349713286272283;0.04965030719938041;0.9857188059689043;46.27541225465479;20.257689506414927;4.328505798644182;43.903694096298175;11.245093494420484;12.928533227798935;2.3790867285324895;5.5372020901400205;7.084058368593101;3.0671364330570583;57.22297354478867;10.99086907294638;0.05005952380952381;0.10366065874381569;0.009851851851851851;171.5063909774436;148.02293233082708;166.0751879699248;12.265773814794894;20.235731082767124;24.44392818195691;0.006003703703703704;0.023685185185185184;0.0386962962962963;0.030548148148148147;0.029562962962962964;0.0282;0.03527037037037037;0.020585185185185186;0.005174074074074074
0;15.466602365441135;11.304543584512905;21.205793987116724;5.042597647213718;-6.8532285629708225;-3.596537310302081;10.577113782076806;7.325631640520634;5.708435619918696;91.33164145658263;6.436074696545285;0.16206151651621692;0.026298787308243827;0.9661055061450545;16.30045827763987;15.822385589714212;0.17659601553052;111.98392442876973;53.81275011062934;32.836852164401414;2.6243452271052314;4.255288728302097;7.755862753682766;4.556617998834775;68.64459641003823;12.482168457104281;0.04428571428571428;0.11928642714357855;0.01998888888888889;161.45414118954974;124.72744117102094;139.08838243468594;52.35463990351213;53.30472539544241;56.592377665666014;0.0015296296296296297;0.0073;0.01275925925925926;0.009144444444444445;0.007392592592592593;0.0077;0.009062962962962964;0.005537037037037037;0.0015222222222222221
0;20.00976906443616;36.63083237889161;23.422636142940718;4.512181255766297;-10.740081049199969;19.899708181876626;7.3996834467599655;3.167483539252535;7.409259585377433;28.72640896358543;3.448492997198879;0.29472254873724096;0.05138443345100774;0.9706576969333627;36.74437374257241;36.91112618724559;15.202475085388107;54.869350860550426;10.116522443862491;55.058861136386234;2.0681517043754813;5.325949550174563;3.323728088493479;1.429403052454414;8.494938815650459;10.814583197623271;0.05991071428571428;0.12904465037329516;0.02160740740740741;159.96194720603359;93.90486801508399;113.17980802194035;16.819208211887585;35.848087762870065;48.31021979397135;0.002322222222222222;0.008392592592592592;0.017733333333333334;0.01274074074074074;0.010644444444444444;0.010892592592592593;0.014792592592592593;0.00927037037037037;0.0027185185185185185
0;12.07386703005809;29.463476016963114;20.409558647250293;-4.307898705394423;13.285268666154852;1.2074185536236564;10.487532776967313;3.5593212054880436;7.1612079872313945;32.588097105508865;3.8753725490196076;0.25628827121048914;0.042946490291817914;0.9885705504761413;33.54565144149781;28.07859652500361;9.088920440872117;110.06204936264808;12.771521484077063;51.40294409613942;1.6758827865689325;5.133009182397096;3.7078821637479065;-0.13675979711675934;11.872780889004352;11.664895375197478;0.095;0.18630651906903056;0.01810740740740741;180.08079361832685;142.8363673552874;153.1701779505011;20.141822210201937;34.167572486053764;40.379333490191804;0.004162962962962963;0.018214814814814816;0.02688888888888889;0.0227;0.020833333333333332;0.022085185185185187;0.0258;0.01714074074074074;0.003955555555555556
0;10.43158686459903;26.617922801102083;13.289179350262998;-4.437880396386037;22.10919077542714;1.3189287236511031;9.476329735732513;3.8093368104604295;6.127350804484879;54.79622782446312;4.606752567693744;0.24003411352768037;0.037156736878062015;0.9617680146547649;39.94527224620526;26.438796824954743;22.06531123798914;89.81391755921997;14.605152653469936;37.66071842770967;1.8012502109360264;5.093288382683023;4.052791014596534;0.4572930614717521;14.713420689966092;11.49773653264274;0.06866071428571428;0.14842674280749468;0.025877777777777777;184.66995849434664;143.9961356805496;144.8925146701016;30.27320596378255;46.408823084847846;58.830718376710315;0.001574074074074074;0.0066740740740740745;0.01115925925925926;0.00822962962962963;0.0066851851851851855;0.007818518518518518;0.009585185185185184;0.005211111111111111;0.001411111111111111
0;13.138139379770703;16.379798344304167;26.961305263632568;-8.85414861344349;24.750425237299552;-2.7398280073134598;0.0;0.0;0.0;43.194767507002794;4.689139122315592;0.21341788880574888;0.029321900270277673;0.9776100960438117;80.5;12.5;-11.5;0.0;0.0;0.0;-1.0000022735363634;-1.0000353968388729;1.0000466356962003;-1.9999939618190583;-1.999872039519995;12.2803679067961;0.05758928571428571;0.12056905403114843;0.017862962962962962;169.6354965788928;131.47563756997718;144.27202985693552;37.002768732069775;38.66437155717059;47.82600968435428;3.7037037037037037e-06;0.0;1.4814814814814815e-05;0.0;1.4814814814814815e-05;0.0;0.0;0.0;0.0
0;10.083659805984752;13.143529197888718;21.406635168916928;-3.4966524181427356;24.991313506661434;7.691003534962125;8.790713287617374;4.069049715153599;5.9818520898570435;21.68433239962652;3.1537105508870216;0.29448698414518965;0.05851463913822128;0.9682860980750225;47.714483189155445;18.24476054579506;22.91960224739142;77.38635226345144;16.695041887279537;35.80672178953209;1.7571370384947924;4.644701355996852;4.291181333306605;0.3619239535881693;17.719676396741328;9.157594381131803;0.08979166666666667;0.15145362539352195;0.015188888888888889;182.58107778590588;146.7527432333577;143.27359180687637;25.83497745105763;39.038527795444026;56.86232776150769;0.001374074074074074;0.004955555555555556;0.008377777777777777;0.00602962962962963;0.005355555555555555;0.00577037037037037;0.008033333333333333;0.004607407407407407;0.0013703703703703703
0;12.465807536300984;19.355926538598546;15.04830795254402;4.962507350590895;-11.270637645368431;18.831328717215378;8.699386061873945;3.851308510001638;6.851767629591416;19.879701213818855;3.167320261437907;0.28386010373342974;0.05672947489697929;0.9398250762595726;56.246477655804306;19.566470740772754;10.859840954274354;75.67286878420555;14.821149969776622;47.11496085291346;3.265400306400312;5.879317929185187;7.633275458749629;8.51458781885031;73.65630699820989;10.316436703351503;0.05970238095238095;0.14490216566145134;0.010474074074074075;187.37376237623764;156.6817538896747;178.8603253182461;15.280590312549139;26.494105309673703;41.3006956855349;0.0015037037037037037;0.004922222222222222;0.008003703703703704;0.006240740740740741;0.006125925925925926;0.006629629629629629;0.008729629629629629;0.004551851851851852;0.0012037037037037038
0;20.316448470998488;23.916250496262528;7.4526633522227375;-7.497036139982166;-2.3695103836095286;20.219332890306042;10.774829442192937;3.2556949954659236;7.329557937211798;48.3225060690943;4.727129785247432;0.21563461427362104;0.025394435406849734;0.9810592199800244;32.30228928199792;33.907908428720084;28.871488033298647;115.90055667386015;10.589073773092327;53.87552421655815;-1.196572906541708;-0.6706115640983662;-0.938533459451394;-1.5354311067113893;-1.923485534138855;12.975193226690726;0.06342261904761905;0.13975120312216627;0.014266666666666667;185.09397715472483;133.59890965732086;149.80218068535825;44.17000216720836;41.60403178670025;48.571347734953605;0.0002;0.0004333333333333333;0.0010444444444444444;0.0006703703703703703;0.00042962962962962963;0.0005148148148148148;0.0006888888888888888;0.0002555555555555556;0.00018518518518518518
